pts,fgm,fga,fg3m,ftm,reb,ast,stl,blk,tov,wl
127,48,105,17,14,54,25,8,9,8,W
104,37,84,17,13,44,19,3,9,13,L
121,41,93,14,25,50,30,9,2,17,W
114,45,95,15,9,45,21,7,4,18,L
122,42,90,17,21,51,29,2,10,17,L
123,46,107,13,18,46,29,9,5,8,W
94,37,86,7,13,48,18,8,5,17,W
88,36,90,6,10,47,17,7,5,17,L
134,48,117,21,17,56,34,13,9,18,L
138,51,105,17,19,55,27,9,10,19,W
83,30,97,7,16,54,14,10,4,19,L
98,36,81,5,21,51,20,14,8,22,W
121,47,93,14,13,36,38,6,5,11,L
132,53,100,14,12,53,28,8,8,12,W
106,40,88,11,15,41,21,13,3,24,L
124,42,87,16,24,46,26,18,12,18,W
97,39,93,13,6,44,28,5,6,14,L
117,44,85,13,16,47,24,9,5,13,W
97,35,86,9,18,44,17,6,6,16,L
123,49,98,13,12,43,32,8,3,8,W
86,34,91,7,11,50,19,4,2,15,L
107,40,91,14,13,53,18,6,5,10,W
110,44,83,17,5,46,25,9,1,19,W
98,36,87,14,12,45,23,9,3,18,L
121,45,93,12,19,49,25,5,5,13,L
124,42,92,17,23,43,24,6,4,10,W
113,45,94,15,8,55,31,8,9,13,W
87,31,93,13,12,50,16,7,3,15,L
137,51,96,15,20,58,28,8,2,11,W
95,32,84,12,19,38,19,6,0,15,L
115,43,83,15,14,53,27,5,4,21,W
113,42,96,14,15,39,24,9,2,7,L
112,43,84,9,17,36,26,9,3,19,L
123,48,91,13,14,46,32,13,1,18,W
121,44,88,24,9,38,34,10,4,11,W
96,33,83,17,13,46,24,5,3,19,L
134,52,97,15,15,42,28,5,6,12,L
135,49,94,19,18,38,24,5,6,9,W
83,32,82,11,8,42,19,6,12,25,L
115,42,100,10,21,60,22,16,2,12,W
114,41,88,12,20,47,26,6,6,13,W
109,43,91,14,9,35,17,8,9,10,L
112,42,87,15,13,42,26,7,5,17,L
128,47,89,14,20,46,32,9,7,14,W
124,48,95,17,11,54,29,12,10,17,W
91,34,91,14,9,39,22,9,4,19,L
102,44,86,9,5,41,26,10,2,21,W
96,40,84,6,10,39,24,11,2,20,L
105,34,86,15,22,46,25,7,3,16,L
115,42,86,10,21,47,31,8,2,12,W
101,39,99,8,15,52,20,15,5,15,L
110,37,90,16,20,51,16,14,3,19,W
95,38,99,10,9,54,20,5,3,9,L
101,37,89,7,20,54,23,6,6,10,W
91,35,91,9,12,55,18,4,2,22,L
