date,temp_max,temp_min,precipitation,wind_speed,humidity
2024-01-01,36.5,23.2,0.0,7.4,38.3
2024-01-02,31.5,7.1,0.0,8.7,64.5
2024-01-03,37.9,27.7,0.0,7.9,62.5
2024-01-04,45.0,20.5,0.0,9.7,71.6
2024-01-05,31.1,20.5,0.21,6.0,82.9
2024-01-06,31.2,7.9,0.0,6.0,75.5
2024-01-07,45.9,27.9,0.0,6.7,61.4
2024-01-08,39.5,14.6,0.0,6.4,52.8
2024-01-09,29.7,18.6,0.0,12.1,89.4
2024-01-10,38.0,19.7,0.0,6.7,64.1
2024-01-11,30.1,5.6,0.22,17.2,63.4
2024-01-12,30.2,12.4,0.0,7.3,62.8
2024-01-13,36.1,16.6,0.0,6.7,64.9
2024-01-14,19.0,-1.4,0.28,10.8,61.3
2024-01-15,20.7,3.9,0.0,9.4,56.8
2024-01-16,30.2,10.8,0.25,8.3,56.9
2024-01-17,26.8,8.0,0.57,8.7,61.8
2024-01-18,37.6,14.1,0.22,10.2,56.6
2024-01-19,28.0,17.4,0.0,7.2,54.7
2024-01-20,24.2,10.0,0.0,23.3,62.7
2024-01-21,47.5,23.2,0.0,17.6,58.9
2024-01-22,34.2,10.8,0.0,9.7,76.3
2024-01-23,36.8,19.9,0.0,7.3,34.6
2024-01-24,25.1,5.8,0.0,10.1,71.9
2024-01-25,32.4,18.2,0.0,7.0,73.2
2024-01-26,37.9,25.0,0.26,6.9,39.9
2024-01-27,28.0,11.1,0.0,7.7,57.0
2024-01-28,40.5,25.2,0.74,8.8,56.6
2024-01-29,33.0,14.2,0.0,13.0,46.1
2024-01-30,35.7,24.5,0.0,10.9,52.2
2024-01-31,33.5,8.9,0.1,11.2,48.7
2024-02-01,53.4,28.6,0.21,8.8,77.2
2024-02-02,38.8,18.3,0.0,8.5,68.9
2024-02-03,30.7,12.7,0.0,8.7,72.1
2024-02-04,46.1,31.5,0.01,20.5,66.5
2024-02-05,30.1,7.9,0.0,7.5,47.8
2024-02-06,41.8,21.5,0.22,13.5,53.7
2024-02-07,24.8,12.3,0.0,10.1,63.7
2024-02-08,30.2,6.5,0.0,9.3,46.5
2024-02-09,42.7,20.4,0.24,11.5,65.7
2024-02-10,47.4,23.1,0.04,9.7,56.0
2024-02-11,43.2,22.3,0.37,14.0,54.6
2024-02-12,41.2,22.0,0.0,14.8,65.3
2024-02-13,40.1,23.8,0.17,9.6,62.5
2024-02-14,31.0,7.0,0.0,9.0,54.4
2024-02-15,37.4,14.4,1.17,10.7,69.5
2024-02-16,39.9,29.2,0.0,15.4,46.9
2024-02-17,52.4,42.0,0.0,8.9,63.8
2024-02-18,47.0,31.4,0.0,11.2,63.5
2024-02-19,30.6,8.4,0.0,11.3,54.3
2024-02-20,47.6,22.8,0.0,12.3,60.6
2024-02-21,42.3,30.1,0.0,8.9,44.7
2024-02-22,40.4,21.5,0.0,12.3,66.4
2024-02-23,51.1,35.4,0.0,15.8,55.2
2024-02-24,54.8,30.3,0.86,9.3,51.8
2024-02-25,54.4,31.8,0.0,9.5,67.4
2024-02-26,40.6,18.1,0.0,19.5,49.8
2024-02-27,45.3,28.3,0.42,9.5,42.7
2024-02-28,50.8,34.6,0.0,14.7,41.1
2024-02-29,56.4,42.3,0.0,11.0,62.7
2024-03-01,45.1,34.3,0.0,9.9,43.8
2024-03-02,47.9,24.9,0.0,15.3,74.0
2024-03-03,40.9,18.7,0.0,11.0,35.6
2024-03-04,40.6,15.6,1.44,11.4,73.3
2024-03-05,57.1,32.2,0.0,10.7,58.4
2024-03-06,61.9,43.6,0.0,12.1,55.3
2024-03-07,50.9,29.3,0.07,10.0,50.8
2024-03-08,59.9,35.7,0.79,11.0,60.2
2024-03-09,55.2,32.4,0.0,20.1,55.8
2024-03-10,47.6,33.8,0.06,10.6,67.2
2024-03-11,56.0,39.3,0.0,13.0,57.2
2024-03-12,65.9,53.9,0.33,11.0,57.6
2024-03-13,53.7,29.4,0.03,14.3,52.4
2024-03-14,66.9,47.8,0.75,10.4,55.5
2024-03-15,33.9,20.5,0.0,20.5,59.1
2024-03-16,61.9,41.8,0.0,11.9,38.9
2024-03-17,56.4,37.1,0.0,11.0,42.5
2024-03-18,53.7,38.4,0.0,10.4,63.4
2024-03-19,57.3,45.6,1.45,10.8,57.7
2024-03-20,41.1,21.0,0.0,12.6,54.2
2024-03-21,55.7,37.9,0.0,11.6,56.2
2024-03-22,60.7,39.1,0.0,15.8,59.5
2024-03-23,70.1,52.3,0.75,12.2,50.6
2024-03-24,54.6,31.8,0.0,11.5,48.3
2024-03-25,52.7,34.4,0.06,13.5,58.0
2024-03-26,55.6,37.1,0.0,14.4,46.3
2024-03-27,67.3,44.2,0.0,11.3,60.2
2024-03-28,63.1,47.0,0.0,11.4,39.1
2024-03-29,56.6,44.6,0.0,11.0,66.5
2024-03-30,65.4,55.0,0.0,15.0,61.0
2024-03-31,62.5,41.2,0.0,14.3,58.8
2024-04-01,69.9,50.6,0.0,13.0,66.1
2024-04-02,56.9,36.4,0.0,16.7,73.0
2024-04-03,60.3,47.2,0.0,16.1,66.6
2024-04-04,60.2,48.2,0.0,13.9,38.1
2024-04-05,52.1,41.9,0.0,17.4,43.7
2024-04-06,66.6,51.3,0.0,12.1,50.3
2024-04-07,66.7,47.9,0.0,11.8,56.9
2024-04-08,65.1,49.2,0.22,12.4,61.9
2024-04-09,63.6,47.0,0.0,11.7,49.5
2024-04-10,54.5,31.0,0.22,13.9,58.7
2024-04-11,62.9,47.7,0.0,19.9,49.4
2024-04-12,63.9,46.2,0.0,11.8,50.9
2024-04-13,60.6,38.9,0.0,12.1,43.0
2024-04-14,66.1,50.2,0.0,13.6,48.0
2024-04-15,71.1,51.7,0.0,20.0,43.8
2024-04-16,83.3,60.4,0.0,13.0,47.6
2024-04-17,70.0,45.7,0.0,14.1,68.0
2024-04-18,71.0,58.8,0.04,12.1,48.1
2024-04-19,68.7,44.9,0.0,12.5,84.0
2024-04-20,54.4,37.0,0.05,25.0,62.7
2024-04-21,69.9,56.0,0.0,22.2,59.8
2024-04-22,70.9,54.0,0.0,12.2,49.4
2024-04-23,90.5,65.8,0.0,21.3,65.1
2024-04-24,69.6,52.2,0.37,15.3,52.5
2024-04-25,73.9,59.0,0.34,18.4,59.6
2024-04-26,71.6,52.1,0.0,14.1,84.1
